n_purchases,n_agents,n_items,HHI,Entropy,TopShare
8,1,8,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
4,3,3,0.375,1.039720770839918,0.5
1,1,1,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
8,2,8,0.5,0.6931471805599453,0.5
20,1,20,1.0,-0.0,1.0
20,1,13,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
7,2,4,0.7551020408163265,0.410116318288409,0.8571428571428571
6,1,6,1.0,-0.0,1.0
8,1,7,1.0,-0.0,1.0
4,1,2,1.0,-0.0,1.0
14,1,14,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
23,1,21,1.0,-0.0,1.0
7,1,3,1.0,-0.0,1.0
29,1,25,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
11,3,9,0.4380165289256198,0.9164648855394713,0.5454545454545454
12,1,12,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
6,1,5,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
11,2,10,0.5041322314049586,0.6890092384766586,0.5454545454545454
6,1,6,1.0,-0.0,1.0
17,1,17,1.0,-0.0,1.0
13,1,13,1.0,-0.0,1.0
13,1,13,1.0,-0.0,1.0
2,1,1,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
12,1,10,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
12,2,12,0.513888888888889,0.6791932659915256,0.5833333333333334
5,1,5,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
5,2,5,0.6800000000000002,0.5004024235381879,0.8
5,2,5,0.6800000000000002,0.5004024235381879,0.8
1,1,1,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
18,1,18,1.0,-0.0,1.0
5,1,4,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
21,1,21,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,2,5,0.6800000000000002,0.5004024235381879,0.8
11,1,10,1.0,-0.0,1.0
4,2,4,0.625,0.5623351446188083,0.75
3,1,3,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
7,1,6,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
17,1,17,1.0,-0.0,1.0
2,2,2,0.5,0.6931471805599453,0.5
2,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
6,1,5,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
14,1,14,1.0,-0.0,1.0
8,1,7,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
7,1,6,1.0,-0.0,1.0
14,1,14,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
6,1,5,1.0,-0.0,1.0
6,1,5,1.0,-0.0,1.0
6,1,4,1.0,-0.0,1.0
9,5,6,0.2345679012345679,1.5229550675313184,0.3333333333333333
70,1,59,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
22,1,22,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
2,2,2,0.5,0.6931471805599453,0.5
7,1,7,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
5,1,4,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
7,1,6,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
7,1,6,1.0,-0.0,1.0
16,1,16,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
11,2,11,0.7024793388429753,0.4741393130578373,0.8181818181818182
5,1,5,1.0,-0.0,1.0
21,1,20,1.0,-0.0,1.0
10,3,4,0.6600000000000001,0.639031859650177,0.8
4,1,4,1.0,-0.0,1.0
34,1,32,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
16,1,15,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
40,2,40,0.8200000000000001,0.3250829733914482,0.9
10,1,9,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
7,1,6,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
46,2,4,0.5463137996219282,0.6460905050608089,0.6521739130434783
11,1,10,1.0,-0.0,1.0
11,2,11,0.6033057851239669,0.5859526183035508,0.7272727272727273
5,1,3,1.0,-0.0,1.0
17,1,17,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
4,1,3,1.0,-0.0,1.0
41,1,39,1.0,-0.0,1.0
8,2,8,0.625,0.5623351446188083,0.75
5,2,4,0.6800000000000002,0.5004024235381879,0.8
5,1,5,1.0,-0.0,1.0
8,4,7,0.3125,1.2554823251787537,0.375
7,1,7,1.0,-0.0,1.0
18,2,18,0.5246913580246915,0.6682484776645385,0.6111111111111112
7,1,7,1.0,-0.0,1.0
6,1,2,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
15,1,15,1.0,-0.0,1.0
21,2,10,0.5011337868480725,0.6920129648318738,0.5238095238095238
5,1,5,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
11,1,5,1.0,-0.0,1.0
14,2,14,0.8673469387755102,0.2573186405438316,0.9285714285714286
3,1,3,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
10,2,9,0.6800000000000002,0.5004024235381879,0.8
5,1,5,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
7,1,6,1.0,-0.0,1.0
3,1,2,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
4,2,4,0.625,0.5623351446188083,0.75
1,1,1,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
21,1,21,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
14,1,14,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
11,2,11,0.8347107438016528,0.3046360973492381,0.9090909090909092
8,1,7,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
12,2,12,0.5,0.6931471805599453,0.5
9,3,6,0.5061728395061729,0.8486855577264172,0.6666666666666666
9,1,9,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
32,3,16,0.568359375,0.7431098912098039,0.71875
3,1,3,1.0,-0.0,1.0
7,1,6,1.0,-0.0,1.0
7,2,6,0.510204081632653,0.6829081047004717,0.5714285714285714
9,2,9,0.8024691358024691,0.3488320958430319,0.8888888888888888
2,1,2,1.0,-0.0,1.0
10,3,9,0.3600000000000001,1.0549201679861442,0.4
17,1,16,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
24,1,24,1.0,-0.0,1.0
24,2,24,0.53125,0.6615632381579821,0.625
6,1,5,1.0,-0.0,1.0
7,1,6,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
4,2,3,0.625,0.5623351446188083,0.75
8,2,8,0.78125,0.3767701612564367,0.875
2,1,2,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
6,2,6,0.7222222222222223,0.4505612088663046,0.8333333333333334
4,1,3,1.0,-0.0,1.0
11,2,11,0.5371900826446281,0.6554817739013927,0.6363636363636364
22,1,19,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
6,2,6,0.7222222222222223,0.4505612088663046,0.8333333333333334
5,1,5,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
5,2,5,0.52,0.6730116670092565,0.6
23,1,22,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
21,1,21,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
5,1,4,1.0,-0.0,1.0
13,1,13,1.0,-0.0,1.0
5,1,4,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
5,1,3,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
5,2,5,0.6800000000000002,0.5004024235381879,0.8
5,1,5,1.0,-0.0,1.0
13,1,13,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
7,1,4,1.0,-0.0,1.0
2,1,1,1.0,-0.0,1.0
15,1,15,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
3,2,3,0.5555555555555556,0.6365141682948128,0.6666666666666666
10,1,1,1.0,-0.0,1.0
5,2,5,0.52,0.6730116670092565,0.6
3,1,3,1.0,-0.0,1.0
14,1,14,1.0,-0.0,1.0
23,6,21,0.4064272211720227,1.265266902761422,0.6086956521739131
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
13,1,12,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
6,2,6,0.7222222222222223,0.4505612088663046,0.8333333333333334
12,1,12,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
6,1,2,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
16,1,16,1.0,-0.0,1.0
38,1,38,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
2,1,1,1.0,-0.0,1.0
16,1,14,1.0,-0.0,1.0
10,2,10,0.58,0.6108643020548935,0.7
2,1,2,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
6,2,6,0.5555555555555556,0.6365141682948128,0.6666666666666666
3,1,3,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
23,1,23,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
9,2,9,0.8024691358024691,0.3488320958430319,0.8888888888888888
5,1,5,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
4,2,3,0.625,0.5623351446188083,0.75
5,1,4,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
38,2,38,0.6994459833795013,0.4777184128204192,0.8157894736842105
6,1,6,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
5,1,3,1.0,-0.0,1.0
24,1,10,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
10,1,9,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
8,2,7,0.78125,0.3767701612564367,0.875
9,1,9,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
6,1,5,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
7,1,5,1.0,-0.0,1.0
8,3,7,0.34375,1.0821955300387671,0.375
11,1,11,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
12,2,12,0.5555555555555556,0.6365141682948128,0.6666666666666666
5,1,5,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
5,1,4,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
6,2,6,0.7222222222222223,0.4505612088663046,0.8333333333333334
3,2,3,0.5555555555555556,0.6365141682948128,0.6666666666666666
10,1,10,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
5,2,5,0.6800000000000002,0.5004024235381879,0.8
31,2,19,0.8792924037460976,0.2392170938165128,0.935483870967742
5,1,5,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
5,1,4,1.0,-0.0,1.0
16,2,15,0.6953125,0.482577565177012,0.8125
11,1,11,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
12,2,12,0.5555555555555556,0.6365141682948128,0.6666666666666666
8,1,7,1.0,-0.0,1.0
14,1,14,1.0,-0.0,1.0
19,2,19,0.8116343490304709,0.336495757583516,0.8947368421052632
4,1,4,1.0,-0.0,1.0
14,1,14,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
28,1,27,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
26,1,26,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
21,1,19,1.0,-0.0,1.0
53,2,37,0.8932004271982912,0.217518571336808,0.9433962264150944
16,1,15,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
5,2,5,0.6800000000000002,0.5004024235381879,0.8
16,1,14,1.0,-0.0,1.0
15,1,15,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
3,2,3,0.5555555555555556,0.6365141682948128,0.6666666666666666
2,1,2,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
15,1,15,1.0,-0.0,1.0
8,1,6,1.0,-0.0,1.0
16,1,16,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
16,4,7,0.3515625,1.1626998334975678,0.4375
7,1,7,1.0,-0.0,1.0
15,1,15,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
2,2,2,0.5,0.6931471805599453,0.5
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
19,1,10,1.0,-0.0,1.0
14,2,14,0.7551020408163265,0.410116318288409,0.8571428571428571
6,1,6,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
9,1,8,1.0,-0.0,1.0
19,2,19,0.5013850415512464,0.6917614988524178,0.5263157894736842
7,2,7,0.7551020408163265,0.410116318288409,0.8571428571428571
2,1,2,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
9,2,5,0.8024691358024691,0.3488320958430319,0.8888888888888888
7,1,5,1.0,-0.0,1.0
7,1,6,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
4,1,3,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
17,1,15,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
13,2,11,0.8579881656804735,0.2711893730418441,0.9230769230769232
23,2,22,0.8412098298676747,0.2954391918721161,0.9130434782608696
3,2,2,0.5555555555555556,0.6365141682948128,0.6666666666666666
5,2,5,0.52,0.6730116670092565,0.6
5,1,5,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
16,2,9,0.78125,0.3767701612564367,0.875
8,1,8,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
17,2,17,0.8892733564013842,0.2237180760658337,0.9411764705882352
6,1,5,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
7,2,7,0.7551020408163265,0.410116318288409,0.8571428571428571
5,1,5,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
16,1,16,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
9,2,8,0.8024691358024691,0.3488320958430319,0.8888888888888888
6,1,5,1.0,-0.0,1.0
6,2,6,0.5555555555555556,0.6365141682948128,0.6666666666666666
5,1,5,1.0,-0.0,1.0
25,1,25,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
2,1,1,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
15,1,15,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
11,1,10,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
10,2,10,0.52,0.6730116670092565,0.6
5,1,4,1.0,-0.0,1.0
13,1,13,1.0,-0.0,1.0
10,1,8,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
5,1,4,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
4,2,3,0.625,0.5623351446188083,0.75
6,2,4,0.7222222222222223,0.4505612088663046,0.8333333333333334
14,1,13,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
11,1,10,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
5,2,5,0.52,0.6730116670092565,0.6
1,1,1,1.0,-0.0,1.0
6,2,6,0.5,0.6931471805599453,0.5
9,1,9,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
28,2,24,0.8673469387755102,0.2573186405438316,0.9285714285714286
14,1,14,1.0,-0.0,1.0
7,2,2,0.7551020408163265,0.410116318288409,0.8571428571428571
3,1,3,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
6,1,5,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
3,2,3,0.5555555555555556,0.6365141682948128,0.6666666666666666
5,1,5,1.0,-0.0,1.0
54,1,54,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
14,1,14,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
12,1,11,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
14,1,13,1.0,-0.0,1.0
4,2,4,0.5,0.6931471805599453,0.5
4,1,3,1.0,-0.0,1.0
10,3,9,0.44,0.9502705392332348,0.6
7,1,7,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
4,2,4,0.625,0.5623351446188083,0.75
7,1,6,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
6,1,2,1.0,-0.0,1.0
16,1,16,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
6,2,6,0.7222222222222223,0.4505612088663046,0.8333333333333334
6,1,5,1.0,-0.0,1.0
5,1,4,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
12,1,11,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
15,2,15,0.6800000000000002,0.5004024235381879,0.8
5,1,4,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
8,1,7,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
13,2,11,0.8579881656804735,0.2711893730418441,0.9230769230769232
6,1,6,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
20,1,20,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
5,2,5,0.52,0.6730116670092565,0.6
5,1,5,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
3,1,2,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
4,2,4,0.625,0.5623351446188083,0.75
5,1,3,1.0,-0.0,1.0
19,7,12,0.1800554016620498,1.8091581844412503,0.2631578947368421
9,1,9,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
7,2,6,0.510204081632653,0.6829081047004717,0.5714285714285714
2,1,2,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
8,2,8,0.625,0.5623351446188083,0.75
1,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
10,1,9,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
14,1,14,1.0,-0.0,1.0
20,2,20,0.625,0.5623351446188083,0.75
6,1,5,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
15,1,14,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
7,1,6,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
17,1,17,1.0,-0.0,1.0
5,1,4,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
14,1,12,1.0,-0.0,1.0
15,1,11,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
3,1,2,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
13,2,12,0.7396449704142012,0.4293230219306162,0.8461538461538461
4,1,4,1.0,-0.0,1.0
7,3,4,0.4285714285714285,0.9556998911125344,0.5714285714285714
5,1,5,1.0,-0.0,1.0
17,2,16,0.5847750865051904,0.605797499372304,0.7058823529411765
5,1,5,1.0,-0.0,1.0
4,2,4,0.625,0.5623351446188083,0.75
6,1,6,1.0,-0.0,1.0
12,2,12,0.8472222222222221,0.2868359830561607,0.9166666666666666
2,1,2,1.0,-0.0,1.0
15,2,10,0.5555555555555556,0.6365141682948128,0.6666666666666666
1,1,1,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,4,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
6,1,2,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
6,2,6,0.7222222222222223,0.4505612088663046,0.8333333333333334
23,1,17,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
15,1,15,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
46,1,42,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
15,3,3,0.76,0.4850940913022115,0.8666666666666667
8,1,8,1.0,-0.0,1.0
15,1,15,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
6,1,3,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
5,2,5,0.52,0.6730116670092565,0.6
12,1,11,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
3,2,3,0.5555555555555556,0.6365141682948128,0.6666666666666666
4,1,4,1.0,-0.0,1.0
